Detalhado,CID
C001 Labio infer externo,C001
C002 Labio externo NE,C002
C003 Labio super face interna,C003
C004 Labio infer face interna,C004
C005 Labio s/especificacao face interna,C005
C006 Comissura labial,C006
C008 Lesao invasiva do labio,C008
C009 Labio NE,C009
C01   Neopl malig da base da lingua,C01
C02   Neopl malig outr partes e NE da lingua,C02
C020 Face dorsal da lingua,C020
C021 Borda da lingua,C021
C022 Face ventral da lingua,C022
C023 Dois tercos anteriores da lingua parte NE,C023
C024 Amigdala lingual,C024
C028 Lesao invasiva da lingua,C028
C029 Lingua NE,C029
C03   Neopl malig da gengiva,C03
C030 Gengiva super,C030
C031 Gengiva infer,C031
C039 Gengiva NE,C039
C04   Neopl malig do assoalho da boca,C04
C040 Assoalho anterior da boca,C040
C041 Assoalho lateral da boca,C041
C048 Lesao invasiva do assoalho da boca,C048
C049 Assoalho da boca NE,C049
C05   Neopl malig do palato,C05
C050 Palato duro,C050
C051 Palato mole,C051
C052 Uvula,C052
C058 Lesao invasiva do palato,C058
C059 Palato NE,C059
C06   Neopl malig outr partes e partes NE da boca,C06
C060 Mucosa oral,C060
C061 Vestibulo da boca,C061
C062 Area retromolar,C062
C068 Lesao invasiva outr partes e partes NE boca,C068
C069 Boca NE,C069
C07   Neopl malig da gland parotida,C07
C08   Neopl malig outr gland saliv maiores e NE,C08
C080 Gland submandibular,C080
C081 Gland sublingual,C081
C088 Lesao invasiva de gland salivares maiores,C088
C089 Gland salivar maior NE,C089
C09   Neopl malig da amigdala,C09
C090 Fossa amigdaliana,C090
C091 Pilar amigdaliano,C091
C098 Lesao invasiva da amigdala,C098
C099 Amigdala NE,C099
C10   Neopl malig da orofaringe,C10
C100 Valecula,C100
C101 Face anterior da epiglote,C101
C102 Parede lateral da orofaringe,C102
C103 Parede posterior da orofaringe,C103
C104 Fenda branquial,C104
C108 Lesao invasiva da orofaringe,C108
C109 Orofaringe NE,C109
C11   Neopl malig da nasofaringe,C11
C110 Parede super da nasofaringe,C110
C111 Parede posterior da nasofaringe,C111
C112 Parede lateral da nasofaringe,C112
C113 Parede anterior da nasofaringe,C113
C118 Lesao invasiva da nasofaringe,C118
C119 Nasofaringe NE,C119
C12   Neopl malig do seio piriforme,C12
C13   Neopl malig da hipofaringe,C13
C130 Regiao pos-cricoidea,C130
C131 Prega ariepiglotica face hipofaringea,C131
C132 Parede posterior da hipofaringe,C132
C138 Lesao invasiva da hipofaringe,C138
C139 Hipofaringe NE,C139
C14   Neop mal out loc mal def labio cav oral far,C14
C140 Faringe NE,C140
C142 Anel de Waldeyer,C142
C148 Lesao invasiva labio cavidade oral e faringe,C148
C15   Neopl malig do esofago,C15
C150 Porcao cervical do esofago,C150
C151 Porcao toracica do esofago,C151
C152 Porcao abdominal do esofago,C152
C153 Terco super do esofago,C153
C154 Terco medio do esofago,C154
C155 Terco infer do esofago,C155
C158 Lesao invasiva do esofago,C158
C159 Esofago NE,C159
C16   Neopl malig do estomago,C16
C160 Cardia,C160
C161 Fundo do estomago,C161
C162 Corpo do estomago,C162
C163 Antro pilorico,C163
C164 Piloro,C164
C165 Pequena curvatura do estomago NE,C165
C166 Grande curvatura do estomago NE,C166
C168 Lesao invasiva do estomago,C168
C169 Estomago NE,C169
C17   Neopl malig do intestino delgado,C17
C170 Duodeno,C170
C171 Jejuno,C171
C172 Ileo,C172
C173 Diverticulo de Meckel,C173
C178 Lesao invasiva do intestino delgado,C178
C179 Intestino delgado NE,C179
C18   Neopl malig do colon,C18
C180 Ceco,C180
C181 Apendice,C181
C182 Colon ascendente,C182
C183 Flexura hepatica,C183
C184 Colon transverso,C184
C185 Flexura esplenica,C185
C186 Colon descendente,C186
C187 Colon sigmoide,C187
C188 Lesao invasiva do colon,C188
C189 Colon NE,C189
C19   Neopl malig da juncao retossigmoide,C19
C20   Neopl malig do reto,C20
C21   Neopl malig do anus e do canal anal,C21
C210 Anus NE,C210
C211 Canal anal,C211
C212 Zona cloacogenica,C212
C218 Lesao invasiva do reto anus e do canal anal,C218
C22   Neopl malig figado vias biliares intra-hepat,C22
C220 Carcinoma de celulas hepaticas,C220
C221 Carcinoma de vias biliares intra-hepaticas,C221
C222 Hepatoblastoma,C222
C223 Angiossarcoma do figado,C223
C224 Outr sarcomas do figado,C224
C227 Outr carcinomas espec do figado,C227
C229 Neopl malig do figado NE,C229
C23   Neopl malig da vesicula biliar,C23
C24   Neopl malig outr partes e NE vias biliares,C24
C240 Vias biliares extra-hepaticas,C240
C241 Ampola de Vater,C241
C248 Lesao invasiva das vias biliares,C248
C249 Via biliar NE,C249
C25   Neopl malig do pancreas,C25
C250 Cabeca do pancreas,C250
C251 Corpo do pancreas,C251
C252 Cauda do pancreas,C252
C253 Canal pancreatico,C253
C254 Pancreas endocrino,C254
C257 Neopl malig de outr partes do pancreas,C257
C258 Lesao invasiva do pancreas,C258
C259 Pancreas NE,C259
C26   Neopl malig outr mal def aparelho digestivo,C26
C260 Trato intestinal parte NE,C260
C261 Baco,C261
C268 Lesao invasiva do aparelho digestivo,C268
C269 Localiz mal def dentro aparelho digestivo,C269
C30   Neopl malig cavidade nasal e do ouvido medio,C30
C300 Cavidade nasal,C300
C301 Ouvido medio,C301
C31   Neopl malig dos seios da face,C31
C310 Seio maxilar,C310
C311 Seio etmoidal,C311
C312 Seio frontal,C312
C313 Seio esfenoidal,C313
C318 Lesao invasiva dos seios da face,C318
C319 Seio da face NE,C319
C32   Neopl malig da laringe,C32
C320 Glote,C320
C321 Regiao supraglotica,C321
C322 Regiao subglotica,C322
C323 Cartilagens da laringe,C323
C328 Lesao invasiva da laringe,C328
C329 Laringe NE,C329
C33   Neopl malig da traqueia,C33
C34   Neopl malig dos bronquios e dos pulmoes,C34
C340 Bronquio principal,C340
C341 Lobo super bronquio ou pulmao,C341
C342 Lobo medio bronquio ou pulmao,C342
C343 Lobo infer bronquio ou pulmao,C343
C348 Lesao invasiva dos bronquios e dos pulmoes,C348
C349 Bronquios ou pulmoes NE,C349
C37   Neopl malig do timo,C37
C38   Neopl malig do coracao mediastino e pleura,C38
C380 Coracao,C380
C381 Mediastino anterior,C381
C382 Mediastino posterior,C382
C383 Mediastino porcao NE,C383
C384 Pleura,C384
C388 Lesao invasiva coracao mediastino e pleura,C388
C39   Neop mal out loc mal def ap resp org intrat,C39
C390 Trato respirat super porcao NE,C390
C398 Lesao invasiva ap respirat org intratoracic,C398
