Estabelecimento diagnóstico;Estabelecimento diagnóstico
0000035 HOSPITAL MENDO SAMPAIO;0000396
0000086 CENTRO DE SAUDE DA MULHER CAIC;0000426
0000396 HOSPITAL DAS CLINICAS;0000434
0000418 HOSPITAL AGAMENON MAGALHAES;0000477
0000426 HOSPITAL OTAVIO DE FREITAS;0000582
0000434 IMIP;0000655
0000477 HOSPITAL OSWALDO CRUZ;0000779
0000566 HOSPITAL MARIA LUCINDA;0000809
0000582 HOSPITAL DE CANCER DE PERNAMBUCO;0001023
0000655 HOSPITAL DA RESTAURACAO;0002208
0000779 US 143 LABORATORIO MUNICIPAL DO RECIFE;0002232
0000809 FUNDACAO HEMOPE;0002275
0001023 IRSIR;0002283
0001120 REAL HOSPITAL PORTUGUES;0002534
0002208 CENTRO DE ATENCAO INTEGRAL A SAUDE DA MULH;0003050
0002232 HOSPITAL E MATERNIDADE SANTA IZABEL;0003271
0002275 HOSPITAL SAO JOSE;0003778
0002283 HOSPITAL DE CIRURGIA;0003786
0002534 HOSPITAL UNIVERSITARIO DE SERGIPE HUSE;0003808
0003050 LABORATORIO DRA MONICA;0003816
0003271 LABORATORIO DE ANATOMIA PATOLOGICA E CITOP;0003832
0003778 HOSPITAL ESTADUAL DA MULHER;0003921
0003786 HOSPITAL ARISTIDES MALTEZ;0004278
0003808 HOSPITAL SAO RAFAEL;0007684
0003816 HOSPITAL UNIVERSITARIO PROFESSOR EDGARD SA;0008028
0003832 HOSPITAL SANTA ISABEL;0008036
0003921 CICAN;0008052
0003980 HOSPITAL ELADIO LASSERRE;0008753
0004251 HOSPITAL PORTUGUES;0008923
0004278 HOSPITAL MARTAGAO GESTEIRA;0009318
0005061 IBIT INSTITUTO BRAS PARA INVESTIGACAO DA T;0009369
0007641 ABSJ;0009539
0007684 HOSPITAL MAGALHAES;0009601
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;0009628
0008036 HOSPITAL MATERNIDADE AMADOR AGUIAR;0009709
0008052 HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOE;0009717
0008753 INSTITUTO DE RADIOTERAPIA DO ABC;0009725
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON;0009733
0009318 LABORATORIO CENTRAL;0009776
0009369 CENON CENTRO DE ONCOLOGIA RADIOTERAPICA DO;0009962
0009539 HOSPITAL MATERNO INFANTIL ANTONINHO DA ROC;0010030
0009601 HOSPITAL PIO XII;0010456
0009628 HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLO;0010464
