diag,CID2,CID
C00,C00 - Malignant neoplasm of the lip,C00- Neoplasia maligna do l�bio
C01,C01 - Malignant neoplasm of the base of the tongue,C01- Neoplasia maligna da base da l�ngua
C02,C02 - Malignant neoplasm of other and unspecified parts of the tongue,C02- Neoplasia maligna de outras partes e de partes n�o especificadas da l�ngua
C03,C03 - Malignant neoplasm of the gum,C03- Neoplasia maligna da gengiva
C04,C04 - Malignant neoplasm of the floor of the mouth,C04- Neoplasia maligna do assoalho da boca
C05,C05 - Malignant neoplasm of the palate,C05- Neoplasia maligna do palato
C06,C06 - Malignant neoplasm of other and unspecified parts of the mouth,C06- Neoplasia maligna de outras partes e de partes n�o especificadas da boca
C07,C07 - Malignant neoplasm of the parotid gland,C07- Neoplasia maligna da gl�ndula par�tida
C08,C08 - Malignant neoplasm of other major salivary glands and unspecified,C08- Neoplasia maligna de outras gl�ndulas salivares maiores e as n�o especificadas
C09,C09 - Malignant neoplasm of the tonsil,C09- Neoplasia maligna da am�gdala
C10,C10 - Malignant neoplasm of the oropharynx,C10- Neoplasia maligna da orofaringe
C11,C11 - Malignant neoplasm of the nasopharynx,C11- Neoplasia maligna da nasofaringe
C12,C12 - Malignant neoplasm of the pyriform sinus,C12- Neoplasia maligna do seio piriforme
C13,C13 - Malignant neoplasm of the hypopharynx,C13- Neoplasia maligna da hipofaringe
C14,C14 - Malignant neoplasm of other and ill-defined sites,C14- Neoplasia maligna de outras localiza��es e de localiza��es mal definida
C15,C15 - Malignant neoplasm of the esophagus,C15- Neoplasia maligna do es�fago
C16,C16 - Malignant neoplasm of the stomach,C16- Neoplasia maligna do est�mago
C17,C17 - Malignant neoplasm of the small intestine,C17- Neoplasia maligna do intestino delgado
C18,C18 - Malignant neoplasm of the colon,C18- Neoplasia maligna do c�lon
C19,C19 - Malignant neoplasm of the rectosigmoid junction,C19- Neoplasia maligna da jun��o retossigm�ide
C20,C20 - Malignant neoplasm of the rectum,C20- Neoplasia maligna do reto
C21,C21 - Malignant neoplasm of the anus and anal canal,C21- Neoplasia maligna do �nus e do canal anal
C22,C22 - Malignant neoplasm of the liver and intrahepatic bile ducts,C22- Neoplasia maligna do f�gado e das vias biliares intra-hep�ticas
C23,C23 - Malignant neoplasm of the gallbladder,C23- Neoplasia maligna da ves�cula biliar
C24,C24 - Malignant neoplasm of other and unspecified parts,C24- Neoplasia maligna de outras partes
C25,C25 - Malignant neoplasm of the pancreas,C25- Neoplasia maligna do p�ncreas
C26,C26 - Malignant neoplasm of other digestive organs and ill-defined sites in the digestive system,C26- Neoplasia maligna de outros �rg�os digestivos e de localiza��es mal definidas no aparelho dige
C30,C30 - Malignant neoplasm of the nasal cavity and middle ear,C30- Neoplasia maligna da cavidade nasal e do ouvido m�dio
C31,C31 - Malignant neoplasm of the accessory sinuses,C31- Neoplasia maligna dos seios da face
C32,C32 - Malignant neoplasm of the larynx,C32- Neoplasia maligna da laringe
C33,C33 - Malignant neoplasm of the trachea,C33- Neoplasia maligna da traqu�ia
